id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_type,project_task_type,project.model_project_task_type,,1,1,1,1
access_task_document_lines,task_document_lines,model_task_document_lines,,1,1,1,1
access_task_document_required_lines,task_document_required_lines,model_task_document_required_lines,,1,1,1,1
access_product_template_documents,product_template_documents,model_product_template_documents,,1,1,1,1
access_product_template_required_documents,product_template_required_documents,model_product_template_required_documents,,1,1,1,1
access_task_wizard,task_wizard,model_task_wizard,,1,1,1,1
access_task_next_wizard,task_next_wizard,model_task_next_wizard,,1,1,1,1
access_sale_sov,sale_sov,model_sale_sov,,1,1,1,1
access_product_res_partner_fields,product_res_partner_fields,model_product_res_partner_fields,,1,1,1,1
access_project_res_partner_fields,project_res_partner_fields,model_project_res_partner_fields,,1,1,1,1
access_sale_crm_wizard,sale_crm_wizard,model_sale_crm_wizard,,1,1,1,1
access_project_update_fields,project_update_fields,model_project_update_fields,,1,1,1,1
access_project_task_assignees,project_task_assignees,model_project_task_assignees,,1,1,1,1
access_return_project_wizard,return_project_wizard,model_return_project_wizard,,1,1,1,1
access_required_documents_wizard,required_documents_wizard,model_required_documents_wizard,,1,1,1,1
access_remarks_wizard,remarks_wizard,model_remarks_wizard,,1,1,1,1
access_project_products_user,access_project_products_user,model_project_project_products,base.group_user,1,1,1,1
access_project_products_manager,access_project_products_manager,model_project_project_products,base.group_system,1,1,1,1
access_sale_order_analytic_item_user,sale.order.analytic.item user,model_sale_order_analytic_item,base.group_user,1,1,1,1
